

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Fri Oct 28 23:30:11 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	16F1947
  5661  0035                     	ds	1
  5662  0036                     ??_MiApp_DiscardMessage:	
  5663  0036                     ??_MiMAC_ReceivedPacket:	
  5664                           ; 1 bytes @ 0x16
  5665                           
  5666  0036                     DumpConnection@i:	
  5667                           ; 1 bytes @ 0x16
  5668                           
  5669  0036                     NVMWrite@addr:	
  5670                           ; 1 bytes @ 0x16
  5671                           
  5672                           
  5673                           ; 2 bytes @ 0x16
  5674  0036                     	ds	1
  5675  0037                     ??_DELAY_ms:	
  5676  0037                     InitMRF24J40@_dcnt_438:	
  5677                           ; 1 bytes @ 0x17
  5678                           
  5679  0037                     DELAY_ms@cyclesRequiredForEntireDelay:	
  5680                           ; 4 bytes @ 0x17
  5681                           
  5682  0037                     ButtonPressed@tickDifference:	
  5683                           ; 4 bytes @ 0x17
  5684                           
  5685                           
  5686                           ; 4 bytes @ 0x17
  5687  0037                     	ds	1
  5688  0038                     ??_MiApp_StartConnection:	
  5689  0038                     MiApp_StartConnection@Mode:	
  5690                           ; 1 bytes @ 0x18
  5691                           
  5692  0038                     NVMWrite@count:	
  5693                           ; 1 bytes @ 0x18
  5694                           
  5695                           
  5696                           ; 2 bytes @ 0x18
  5697  0038                     	ds	1
  5698  0039                     MiApp_StartConnection@tmp:	
  5699                           
  5700                           ; 2 bytes @ 0x19
  5701  0039                     	ds	1
  5702  003A                     ??_NVMWrite:	
  5703  003A                     NVMWrite@oldGIEH:	
  5704                           ; 1 bytes @ 0x1A
  5705                           
  5706                           
  5707                           ; 1 bytes @ 0x1A
  5708  003A                     	ds	1
  5709  003B                     ??_AddConnection:	
  5710  003B                     ??_MiApp_SetChannel:	
  5711                           ; 1 bytes @ 0x1B
  5712                           
  5713  003B                     ??_MiApp_ConnectionMode:	
  5714                           ; 1 bytes @ 0x1B
  5715                           
  5716  003B                     ??_LCD_i_write:	
  5717                           ; 1 bytes @ 0x1B
  5718                           
  5719  003B                     ??_LCD_d_write:	
  5720                           ; 1 bytes @ 0x1B
  5721                           
  5722  003B                     ??_LCD_Initialize:	
  5723                           ; 1 bytes @ 0x1B
  5724                           
  5725  003B                     ??_LCD_Erase:	
  5726                           ; 1 bytes @ 0x1B
  5727                           
  5728  003B                     ??_SYSTEM_Initialize:	
  5729                           ; 1 bytes @ 0x1B
  5730                           
  5731  003B                     MiApp_SetChannel@channel:	
  5732                           ; 1 bytes @ 0x1B
  5733                           
  5734  003B                     LCD_i_write@v:	
  5735                           ; 1 bytes @ 0x1B
  5736                           
  5737  003B                     LCD_d_write@v:	
  5738                           ; 1 bytes @ 0x1B
  5739                           
  5740  003B                     InitMRF24J40@_ms:	
  5741                           ; 1 bytes @ 0x1B
  5742                           
  5743                           
  5744                           ; 4 bytes @ 0x1B
  5745  003B                     	ds	1
  5746  003C                     ??_LCD_Update:	
  5747  003C                     MiApp_ConnectionMode@Mode:	
  5748                           ; 1 bytes @ 0x1C
  5749                           
  5750  003C                     LCD_Update@i:	
  5751                           ; 1 bytes @ 0x1C
  5752                           
  5753                           
  5754                           ; 1 bytes @ 0x1C
  5755  003C                     	ds	2
  5756  003E                     MiMAC_ReceivedPacket@addrMode:	
  5757                           
  5758                           ; 1 bytes @ 0x1E
  5759  003E                     	ds	1
  5760  003F                     ??_sprintf:	
  5761  003F                     MiMAC_ReceivedPacket@i:	
  5762                           ; 1 bytes @ 0x1F
  5763                           
  5764  003F                     InitMRF24J40@_ms_439:	
  5765                           ; 1 bytes @ 0x1F
  5766                           
  5767                           
  5768                           ; 4 bytes @ 0x1F
  5769  003F                     	ds	1
  5770  0040                     MiMAC_ReceivedPacket@bIntraPAN:	
  5771  0040                     AddConnection@status:	
  5772                           ; 1 bytes @ 0x20
  5773                           
  5774                           
  5775                           ; 1 bytes @ 0x20
  5776  0040                     	ds	1
  5777  0041                     AddConnection@connectionSlot:	
  5778                           
  5779                           ; 1 bytes @ 0x21
  5780  0041                     	ds	1
  5781  0042                     AddConnection@i:	
  5782                           
  5783                           ; 1 bytes @ 0x22
  5784  0042                     	ds	1
  5785  0043                     InitMRF24J40@j:	
  5786  0043                     _sprintf$2447:	
  5787                           ; 2 bytes @ 0x23
  5788                           
  5789                           
  5790                           ; 2 bytes @ 0x23
  5791  0043                     	ds	2
  5792  0045                     InitMRF24J40@i:	
  5793  0045                     _sprintf$2448:	
  5794                           ; 1 bytes @ 0x25
  5795                           
  5796                           
