

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 13 15:24:21 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1947
  8812  2E27  0863               	movf	MiApp_UnicastAddress@SecEn^(0+128),w
  8813  2E28  00E4               	movwf	??_MiApp_UnicastAddress^(0+128)
  8814  2E29  0864               	movf	??_MiApp_UnicastAddress^(0+128),w
  8815  2E2A  00D9               	movwf	SendPacket@SecurityEnabled^(0+128)
  8816  2E2B  3000               	movlw	0
  8817  2E2C  31A4  24DF         	fcall	_SendPacket
  8818  2E2E  0008               	return
  8819  2E2F                     __end_of_MiApp_UnicastAddress:	
  8820                           
  8821                           	psect	text15
  8822  2E11                     __ptext15:	
  8823 ;; *************** function _MiApp_BroadcastPacket *****************
  8824 ;; Defined at:
  8825 ;;		line 1705 in file "../../../../../../framework/miwi/src/miwi_p2p.c"
  8826 ;; Parameters:    Size  Location     Type
  8827 ;;  SecEn           1    wreg     unsigned char 
  8828 ;; Auto vars:     Size  Location     Type
  8829 ;;  SecEn           1   67[BANK1 ] unsigned char 
  8830 ;; Return value:  Size  Location     Type
  8831 ;;                  1    wreg      unsigned char 
  8832 ;; Registers used:
  8833 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8834 ;; Tracked objects:
  8835 ;;		On entry : 0/0
  8836 ;;		On exit  : 0/0
  8837 ;;		Unchanged: 0/0
  8838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8840 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8841 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8842 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8843 ;;Total ram usage:        2 bytes
  8844 ;; Hardware stack levels used:    1
  8845 ;; Hardware stack levels required when called:   11
  8846 ;; This function calls:
  8847 ;;		_SendPacket
  8848 ;; This function is called by:
  8849 ;;		_run_p2p_demo
  8850 ;; This function uses a non-reentrant model
  8851 ;;
  8852                           
  8853                           
  8854                           ;psect for function _MiApp_BroadcastPacket
  8855  2E11                     _MiApp_BroadcastPacket:	
  8856                           
  8857                           ;incstack = 0
  8858                           ; Regs used in _MiApp_BroadcastPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8859                           ;MiApp_BroadcastPacket@SecEn stored from wreg
  8860  2E11  0021               	movlb	1	; select bank1
  8861  2E12  00E3               	movwf	MiApp_BroadcastPacket@SecEn^(0+128)
  8862                           
  8863                           ;miwi_p2p.c: 1735: return SendPacket(1, (0), 0, SecEn);
  8864                           ;	Return value of _MiApp_BroadcastPacket is never used
  8865  2E13  3000               	movlw	0
  8866  2E14  00D6               	movwf	SendPacket@DestinationAddress^(0+128)
  8867  2E15  3000               	movlw	0
  8868  2E16  00D7               	movwf	(SendPacket@DestinationAddress+1)^(0+128)
  8869  2E17  01D8               	clrf	SendPacket@isCommand^(0+128)
  8870  2E18  0863               	movf	MiApp_BroadcastPacket@SecEn^(0+128),w
  8871  2E19  00E2               	movwf	??_MiApp_BroadcastPacket^(0+128)
  8872  2E1A  0862               	movf	??_MiApp_BroadcastPacket^(0+128),w
  8873  2E1B  00D9               	movwf	SendPacket@SecurityEnabled^(0+128)
  8874  2E1C  3001               	movlw	1
  8875  2E1D  31A4  24DF         	fcall	_SendPacket
  8876  2E1F  0008               	return
  8877  2E20                     __end_of_MiApp_BroadcastPacket:	
  8878                           
  8879                           	psect	text16
  8880  2E87                     __ptext16:	
  8881 ;; *************** function _DemoOutput_UnicastFail *****************
  8882 ;; Defined at:
  8883 ;;		line 294 in file "../src/demo_ouput.c"
  8884 ;; Parameters:    Size  Location     Type
  8885 ;;		None
  8886 ;; Auto vars:     Size  Location     Type
  8887 ;;		None
  8888 ;; Return value:  Size  Location     Type
  8889 ;;                  1    wreg      void 
  8890 ;; Registers used:
  8891 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8892 ;; Tracked objects:
  8893 ;;		On entry : 0/0
  8894 ;;		On exit  : 0/0
  8895 ;;		Unchanged: 0/0
  8896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8897 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8898 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8899 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8900 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8901 ;;Total ram usage:        0 bytes
  8902 ;; Hardware stack levels used:    1
  8903 ;; Hardware stack levels required when called:   10
  8904 ;; This function calls:
  8905 ;;		_CONSOLE_PutString
  8906 ;;		_LCDDisplay
  8907 ;; This function is called by:
  8908 ;;		_run_p2p_demo
  8909 ;; This function uses a non-reentrant model
  8910 ;;
  8911                           
  8912                           
  8913                           ;psect for function _DemoOutput_UnicastFail
  8914  2E87                     _DemoOutput_UnicastFail:	
  8915                           
  8916                           ;demo_ouput.c: 297: CONSOLE_PutString((char*)"\r\nUnicast Failed\r\n");
  8917                           
  8918                           ;incstack = 0
  8919                           ; Regs used in _DemoOutput_UnicastFail: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8920  2E87  308D               	movlw	low (STR_39| (0+32768))
  8921  2E88  0021               	movlb	1	; select bank1
  8922  2E89  00A1               	movwf	CONSOLE_PutString@str^(0+128)
  8923  2E8A  3088               	movlw	high (STR_39| (0+32768))
  8924  2E8B  00A2               	movwf	(CONSOLE_PutString@str^(0+128)+1)
  8925  2E8C  31AE  26F3  31AE   	fcall	_CONSOLE_PutString
  8926                           
  8927                           ;demo_ouput.c: 299: LCDDisplay((char *)" Unicast Failed", 0, 1);
  8928  2E8F  3007               	movlw	low (STR_40| (0+32768))
  8929  2E90  0021               	movlb	1	; select bank1
  8930  2E91  00D0               	movwf	LCDDisplay@text^(0+128)
  8931  2E92  3089               	movlw	high (STR_40| (0+32768))
  8932  2E93  00D1               	movwf	(LCDDisplay@text^(0+128)+1)
  8933  2E94  01D2               	clrf	LCDDisplay@value^(0+128)
  8934  2E95  01D3               	clrf	LCDDisplay@delay^(0+128)
  8935  2E96  0AD3               	incf	LCDDisplay@delay^(0+128),f
  8936  2E97  31A2  22FE         	fcall	_LCDDisplay
  8937  2E99  0008               	return
  8938  2E9A                     __end_of_DemoOutput_UnicastFail:	
  8939                           
  8940                           	psect	text17
  8941  19B7                     __ptext17:	
  8942 ;; *************** function _ButtonPressed *****************
  8943 ;; Defined at:
  8944 ;;		line 359 in file "../src/demo_ouput.c"
  8945 ;; Parameters:    Size  Location     Type
  8946 ;;		None
  8947 ;; Auto vars:     Size  Location     Type
  8948 ;;  t               4   23[BANK1 ] struct _MIWI_TICK
  8949 ;;  tickDifferen    4   19[BANK1 ] struct _MIWI_TICK
  8950 ;; Return value:  Size  Location     Type
  8951 ;;                  1    wreg      unsigned char 
  8952 ;; Registers used:
  8953 ;;		wreg, status,2, status,0, pclath, cstack
  8954 ;; Tracked objects:
  8955 ;;		On entry : 0/0
  8956 ;;		On exit  : 0/0
  8957 ;;		Unchanged: 0/0
  8958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8959 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8960 ;;      Locals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  8961 ;;      Temps:          0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  8962 ;;      Totals:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0
  8963 ;;Total ram usage:       16 bytes
  8964 ;; Hardware stack levels used:    1
  8965 ;; Hardware stack levels required when called:    6
  8966 ;; This function calls:
  8967 ;;		_MiWi_TickGet
  8968 ;; This function is called by:
  8969 ;;		_run_p2p_demo
  8970 ;;		_freezer_feature
  8971 ;; This function uses a non-reentrant model
  8972 ;;
  8973                           
  8974                           
  8975                           ;psect for function _ButtonPressed
  8976  19B7                     _ButtonPressed:	
  8977                           
  8978                           ;demo_ouput.c: 361: MIWI_TICK tickDifference;
  8979                           ;demo_ouput.c: 363: if(PORTBbits.RB0 == 0)
  8980                           
  8981                           ;incstack = 0
  8982                           ; Regs used in _ButtonPressed: [wreg+status,2+status,0+pclath+cstack]
  8983  19B7  0020               	movlb	0	; select bank0
  8984  19B8  180D               	btfsc	13,0	;volatile
  8985  19B9  29D3               	goto	l874
  8986                           
  8987                           ;demo_ouput.c: 364: {
  8988                           ;demo_ouput.c: 366: if(PUSH_BUTTON_pressed == 0)
  8989  19BA  085F               	movf	_PUSH_BUTTON_pressed,w
  8990  19BB  1D03               	btfss	3,2
  8991  19BC  2A35               	goto	l6430
  8992                           
  8993                           ;demo_ouput.c: 367: {
  8994                           ;demo_ouput.c: 368: PUSH_BUTTON_pressed = 1;
  8995  19BD  01DF               	clrf	_PUSH_BUTTON_pressed
  8996  19BE  0ADF               	incf	_PUSH_BUTTON_pressed,f
  8997                           
  8998                           ;demo_ouput.c: 369: PUSH_BUTTON_press_time = MiWi_TickGet();
  8999  19BF  31A4  2498         	fcall	_MiWi_TickGet
  9000  19C1  0021               	movlb	1	; select bank1
  9001  19C2  0823               	movf	(?_MiWi_TickGet+3)^(0+128),w
  9002  19C3  0022               	movlb	2	; select bank2
  9003  19C4  00B5               	movwf	(_PUSH_BUTTON_press_time+3)^(0+256)
  9004  19C5  0021               	movlb	1	; select bank1
  9005  19C6  0822               	movf	(?_MiWi_TickGet+2)^(0+128),w
  9006  19C7  0022               	movlb	2	; select bank2
  9007  19C8  00B4               	movwf	(_PUSH_BUTTON_press_time+2)^(0+256)
  9008  19C9  0021               	movlb	1	; select bank1
  9009  19CA  0821               	movf	(?_MiWi_TickGet+1)^(0+128),w
  9010  19CB  0022               	movlb	2	; select bank2
  9011  19CC  00B3               	movwf	(_PUSH_BUTTON_press_time+1)^(0+256)
  9012  19CD  0021               	movlb	1	; select bank1
  9013  19CE  0820               	movf	?_MiWi_TickGet^(0+128),w
  9014  19CF  0022               	movlb	2	; select bank2
  9015  19D0  00B2               	movwf	_PUSH_BUTTON_press_time^(0+256)
  9016                           
  9017                           ;demo_ouput.c: 370: return 1;
  9018  19D1  3001               	movlw	1
  9019  19D2  0008               	return
  9020  19D3                     l874:	
  9021                           ;demo_ouput.c: 371: }
  9022                           ;demo_ouput.c: 372: }
  9023                           
  9024                           
  9025                           ;demo_ouput.c: 373: else if(PORTAbits.RA5 == 0)
  9026  19D3  1A8C               	btfsc	12,5	;volatile
  9027  19D4  29EE               	goto	l6422
  9028                           
  9029                           ;demo_ouput.c: 374: {
  9030                           ;demo_ouput.c: 376: if(PUSH_BUTTON_pressed == 0)
  9031  19D5  085F               	movf	_PUSH_BUTTON_pressed,w
  9032  19D6  1D03               	btfss	3,2
  9033  19D7  2A35               	goto	l6430
  9034                           
  9035                           ;demo_ouput.c: 377: {
  9036                           ;demo_ouput.c: 378: PUSH_BUTTON_pressed = 1;
  9037  19D8  01DF               	clrf	_PUSH_BUTTON_pressed
  9038  19D9  0ADF               	incf	_PUSH_BUTTON_pressed,f
  9039                           
  9040                           ;demo_ouput.c: 379: PUSH_BUTTON_press_time = MiWi_TickGet();
  9041  19DA  31A4  2498         	fcall	_MiWi_TickGet
  9042  19DC  0021               	movlb	1	; select bank1
  9043  19DD  0823               	movf	(?_MiWi_TickGet+3)^(0+128),w
  9044  19DE  0022               	movlb	2	; select bank2
  9045  19DF  00B5               	movwf	(_PUSH_BUTTON_press_time+3)^(0+256)
  9046  19E0  0021               	movlb	1	; select bank1
  9047  19E1  0822               	movf	(?_MiWi_TickGet+2)^(0+128),w
  9048  19E2  0022               	movlb	2	; select bank2
  9049  19E3  00B4               	movwf	(_PUSH_BUTTON_press_time+2)^(0+256)
  9050  19E4  0021               	movlb	1	; select bank1
  9051  19E5  0821               	movf	(?_MiWi_TickGet+1)^(0+128),w
  9052  19E6  0022               	movlb	2	; select bank2
  9053  19E7  00B3               	movwf	(_PUSH_BUTTON_press_time+1)^(0+256)
  9054  19E8  0021               	movlb	1	; select bank1
  9055  19E9  0820               	movf	?_MiWi_TickGet^(0+128),w
  9056  19EA  0022               	movlb	2	; select bank2
  9057  19EB  00B2               	movwf	_PUSH_BUTTON_press_time^(0+256)
  9058                           
  9059                           ;demo_ouput.c: 380: return 2;
  9060  19EC  3002               	movlw	2
